FID,ID_NUM,lat,long,ESU,COHO_POP,YEAR_,PRICHNLL,SECCHNLL,PRICHNAREA,SECCHNAREA,PCTSCCHNLA,GRADIENT,VWIRCH,WIDTH,ACW,ACH,TERR_WIDTH,TERR_HT,FLOOD_WIDT,FLOOD_HT,UNITS100,NOUNITS,NOPOOLS,PCTPOOLS,PCTSCPOOL,PCTSWPOOL,SCRPOOLD,POOL1P_KM,COMPOOL,COMPOOL_KM,CWPOOL,POOLS100,RESIDPD,RIFFLEDEP,LRGBLDR,WGTED_SLOPE_SILTSAND,WGTED_SLOPE_GRAVEL,WGTED_ALLUNITS_SILTSAND,WGTED_ALLUNITS_GRAVEL,WGTED_ALLUNITS_COBBLE,WGTED_ALLUNITS_BOULDER,WGTED_ALLUNITS_BEDROCK,PCTSHADE,PIECESLWD,VOLUMELWD,LWDPIECE1,LWDVOL1,KEYLWD,KEYLWD1,WDRATIO,LRGBLDR1,BVR_DAM,BVR_ACTIV,CULVERT,MASS_FAIL,DEBRIS_JAM,HAB_STRUCT,NOTES,Shape_Leng,Strahler,ChildNode,ParentNode,SegmentID,NodeID,Child_X,Child_Y
77,3587,44.75667823,-123.7809822,OC,Siletz,2000,1011.4,20.1,3208.66,50.25,1.541926595,0.628534704,6.2,3.02037037,8.04,1.44,10.04,1.64,43.18,2.88,5.235094523,54,28,70.16333682,70.16333682,0,0.532857143,0,9,8.725157538,4.582000711,2.768439786,0.440714286,0.092173913,50,17.40370847,60.67401736,26.32045442,45.26580489,4.678488723,0.97153488,22.76371709,79.82549685,86,67.96,8.503065058,6.719398853,0,0,5.781996435,4.943642476,0,10,0,3,6,5, ,1106.101731,2,1268,1266,1268,1268,-123.7750366,44.75462671
78,3597,44.76631916,-123.7594767,OC,Siletz,2014,1111.4,275.5,5714.98,545.7,8.716305577,1.441785136,20,4.028571429,7.8,0.45,17.8,1.666666667,12.13333333,0.9,6.561395919,91,42,45.69487659,44.30317474,1.39170186,0.558571429,0.721032519,11,7.931357704,4.233516484,3.779017455,0.438,0.151904762,117,24.96499021,31.11097362,26.84159619,29.82338203,28.31470167,4.188541227,10.83177889,94.93394541,189,641.11,17.00557855,57.68490193,53,4.768760122,17.57222222,10.52726291,0,0,0,0,6,8, ,909.411255,3,1231,1230,1231,1231,-123.7514518,44.77007162
79,3597,44.76631916,-123.7594767,OC,Siletz,2015,1158.4,139.4,5711.05,267.04,4.466978583,1.89148826,17,4.123684211,7.6,0.53,11.74,1.33,10.52,1.06,5.856064108,76,36,48.02470354,46.23416509,1.79053845,0.596551724,0.770534751,11,8.475882262,4.743421053,3.107734807,0.485517241,0.115,95,15.55597261,40.57836165,18.84332621,42.31108933,27.56053355,5.319934963,5.965115948,89.81353059,180,504.76,15.53867403,43.57389503,53,4.575276243,14.42969697,8.200966851,0,0,0,0,9,12, ,909.411255,3,1231,1230,1231,1231,-123.7514518,44.77007162
80,3597,44.76631916,-123.7594767,OC,Siletz,2016,1104.2,169.8,5911.6,361.36,5.760597868,2.05098714,19.4,4.53125,9.88,0.34,13.68,1.03,12.06,0.68,5.023547881,64,30,40.79366041,39.97761822,0.816042187,0.625,0.784929356,10,7.849293564,4.298245614,2.716899112,0.528076923,0.152272727,85,11.68363882,41.33429365,18.03100739,38.95845517,30.02184432,4.095631621,8.893061497,92.26691959,145,494.44,13.13167904,44.77811991,48,4.34703858,29.63333333,7.697880819,0,0,0,0,1,0, ,909.411255,3,1231,1230,1231,1231,-123.7514518,44.77007162
81,3597,44.76631916,-123.7594767,OC,Siletz,2017,1131,149.1,6503.7,269.29,3.975939725,1.245269673,18.8,5.277586207,8,0.37,14.9,1.28,11.42,0.74,4.530896024,58,25,52.6591653,52.38085395,0.278311351,0.7,1.562377939,14,10.93664557,6.4005,2.210433245,0.562608696,0.131764706,172,6.313311697,59.1539498,15.50244596,47.93818653,20.95989711,6.026860595,9.572609804,93.40003819,199,456.37,17.59504863,40.3510168,30,2.652519894,21.78571429,15.20778073,0,0,0,0,5,0, ,909.411255,3,1231,1230,1231,1231,-123.7514518,44.77007162
82,3601,44.80043163,-123.82088,OC,Siletz,2005,1076,114,2759.7,165.6,5.66095785,11.79182156,1.54,2.454285714,7.12,0.44,8.5,1.8,10.3,0.88,5.882352941,70,16,10.95614125,10.95614125,0,0.489375,0,3,2.521008403,10.44592697,1.486988848,0.4225,0.096,535,13.87844748,50.27240289,8.502154363,31.1209819,29.37838992,19.43388124,11.56459258,94.50046685,222,410.9,20.63197026,38.18773234,13,1.208178439,17.07,49.72118959,0,0,0,2,5,0, ,918.8225099,2,982,1036,982,982,-123.8229366,44.80207983
83,3607,44.83608857,-123.8093912,OC,Siletz,2004,424.2,56.1,725.91,68.26,8.595137061,10.89486091,3.125,1.84,3,0.5,6.233333333,1.316666667,6.775,1,6.24609619,30,6,3.732198396,3.732198396,0,0.45,0,1,2.082032063,26.68333333,1.414427157,0.316666667,0,331,11.56876681,38.46704851,9.829030848,28.56496512,33.3187374,26.79406349,1.493203147,74.58532861,102,153.22,24.04526167,36.11975483,4,0.942951438,6.008333333,78.02923149,0,0,0,1,5,1, ,915.1828996,1,807,839,807,807,-123.8066456,44.8417282
84,3616,44.80657793,-123.7410984,OC,Siletz,1999,1018.3,212.1,6727.59,375.56,5.287231721,3.447215948,2.26,4.745454545,12.38,0.49,30.76666667,1.633333333,18.64,0.98,4.470091027,55,22,30.56306005,30.48914918,0.073910871,0.598571429,2.438231469,8,6.501950585,4.517550301,2.160463518,0.415714286,0.166666667,1661,8.829167943,17.72048847,4.63987676,14.05574323,29.39739532,36.37773382,15.52925087,82.38829288,174,213.13,17.08730237,20.92998134,6,0.589217323,26.85209235,163.1149956,0,5,0,1,7,0, ,956.1017306,4,1059,1015,1059,1059,-123.732376,44.80368228
85,3618,44.81587043,-123.7072651,OC,Siletz,2006,1159.3,31.3,6076.73,93.74,1.519171149,0.894850341,10.7,4.696590909,6.84,0.34,13.46,1.14,9.56,0.68,7.391231312,88,42,70.077644,59.43501873,10.64262528,0.591666667,0.839912649,13,10.91886444,4.14438875,3.622875873,0.50804878,0.11875,46,28.20782765,55.06414245,42.17537623,41.11771254,14.46909804,0.171372683,2.066440497,74.67668029,104,357.95,8.970930734,30.87639093,43,3.709134823,20.16190476,3.967911671,5,19,0,0,10,7, ,1593.380951,2,1049,1088,1049,1049,-123.7029776,44.81950889
86,3622,44.8026015,-123.7045514,OC,Siletz,2008,1305.1,83.6,4134,88.5,2.095914742,0.929200828,15,2.463274336,4.883333333,0.358333333,9.733333333,1.15,5.866666667,0.716666667,8.137106647,113,58,79.67365305,78.50846655,1.165186501,0.728,7.200979333,19,13.68186073,4.903024597,4.4441039,0.678198,0.081212121,0,25.59086342,71.07783782,49.36764578,48.85733516,0.62348597,0,1.151533093,80.34812735,161,148.73,12.33621945,11.3960616,3,0.229867443,13.9223545,0,0,3,0,0,2,4, ,1026.396103,2,1101,1116,1101,1101,-123.7012666,44.80890045
87,3622,44.8026015,-123.7045514,OC,Siletz,2017,1499.3,27.8,4160.69,23.83,0.569479893,0.631828186,15.6,2.340458015,5.6,0.39,7.96,1.07,7.06,0.78,8.578351123,131,71,80.98706662,80.67663675,0.31042987,0.623846154,3.274179818,5,3.274179818,3.840794769,4.735543254,0.576153846,0.08075,0,15.80993322,83.6113083,48.04708406,51.18385521,0,0,0.769060729,91.09768697,72,130.96,4.802241046,8.73474288,7,0.466884546,14.74920635,0,0,0,0,3,4,0, ,1026.396103,2,1101,1116,1101,1101,-123.7012666,44.80890045
88,3625,44.84688466,-123.7588526,OC,Siletz,2006,962.3,30,27835.3,83.2,0.29801028,0.987737712,1,26.20869565,33.18,1.14,0,0,38.36,2.28,2.317847425,23,10,74.87078461,74.87078461,0,1.84,10.0775975,0,0,2.990657022,1.039176972,1.34,0.45,488,2.927031509,9.568822554,8.169327949,13.95589473,27.70303794,26.87334036,23.29839902,56.52586023,6,7.62,0.623506183,0.791852853,0,0,29.78194805,50.71183623,0,0,0,0,0,0, ,489.411255,5,803,798,803,803,-123.7554448,44.84688382
89,3646,44.87763974,-123.7004759,OC,Siletz,2006,950.4,112.7,12808.8,316.75,2.413232207,1.270570286,1.74,11.23,26.76,0.84,38.33333333,2.966666667,32.76,1.68,2.821935848,30,13,35.76688215,34.44122342,1.325658734,0.986666667,4.703226413,2,1.881290565,3.055938829,1.367845118,0.721111111,0.2875,615,5.335965114,22.40830435,7.197698257,21.61466826,33.06761918,25.1293448,12.9906695,76.39293889,34,47.51,3.577441077,4.998947811,1,0.105218855,32.77059829,64.70959596,0,1,0,0,0,0, ,1386.396103,3,693,656,693,693,-123.7000678,44.87640174
90,3646,44.87763974,-123.7004759,OC,Siletz,2015,969.2,274.9,11803.47,1945.41,14.14958891,1.075165085,4.5,9.794444444,23.84,0.64,38.15,2.025,33.82,1.28,2.893658066,36,13,32.34699845,31.21948842,1.127510023,0.931818182,3.215175629,2,1.607587814,4.014261745,1.341312423,0.685445455,0.303333333,654,1.079730739,15.51827873,3.578014234,16.36454736,40.06002028,24.66732752,15.3300906,81.54131947,24,42.31,2.476269088,4.365456046,2,0.206355757,37.77289377,67.47833265,0,0,0,1,0,0, ,1386.396103,3,693,656,693,693,-123.7000678,44.87640174
91,3651,44.85983479,-123.6943314,OC,Siletz,2005,503.3,22,1442.56,39.6,2.671776326,7.056427578,1,3.139285714,6.1,0.43,0,0,10.04,0.86,5.330287455,28,4,7.868246343,7.868246343,0,0.6625,0,3,5.711022273,21.52868852,0.79475462,0.575,0.2,212,26.03502126,31.39202984,13.40746688,31.72628311,39.63036679,11.25861355,3.97726966,74.35380841,211,183.65,41.92330618,36.48917147,8,1.589509239,14.41111111,42.12199483,0,2,0,0,5,0, ,1796.101731,2,828,786,828,828,-123.6979187,44.85350436
92,3655,44.88335943,-123.655922,OC,Siletz,2000,1000,253,5190.62,810.7,13.50869475,10.3952,1.12,4.861818182,8.36,0.72,16.43333333,1.566666667,16.06,1.44,4.389465283,55,19,12.33128712,12.18465271,0.146634407,0.616666667,0.798084597,4,3.192338388,7.888441199,1.9,0.505555556,0,1549,0,0,9.056000272,10.37364644,17.28912425,54.2432209,9.038008135,81.23658774,191,379.56,19.1,37.956,24,2.4,12,154.9,0,0,0,0,5,0, ,469.7056275,2,714,749,714,714,-123.6539127,44.8836744
93,3655,44.88335943,-123.655922,OC,Siletz,2003,1021.9,185.6,5966.75,603.77,9.189074837,12.12525687,1.364,5.177586207,11.26,0.57,0,0,14.5,1.14,4.803312629,58,17,9.947310106,9.947310106,0,0.682352941,0.82815735,4,3.3126294,6.308118274,1.663567864,0.561764706,0.15,2317,15,21.8932164,11.46663222,11.1976922,14.12479412,54.05525219,9.155629273,89.64297216,204,364.32,19.96281437,35.65123789,16,1.565710931,19.42222222,226.7345141,0,0,0,0,7,0, ,469.7056275,2,714,749,714,714,-123.6539127,44.8836744
94,3655,44.88335943,-123.655922,OC,Siletz,2006,970.2,261.3,2556.15,287.36,10.10581992,11.52325294,1.36,2.508333333,13.22,0.55,17,1.25,15.02,1.1,3.897685749,48,11,13.3285974,13.3285974,0,0.618181818,0,3,2.436053593,8.468573786,1.133786848,0.521818182,0,1885,16.66666667,19.60784314,8.226607864,14.96965667,26.21369224,44.62793717,5.962106045,88.1792755,274,432.64,28.24159967,44.59286745,18,1.85528757,23.96,194.2898371,0,0,0,2,2,0, ,469.7056275,2,714,749,714,714,-123.6539127,44.8836744
95,3655,44.88335943,-123.655922,OC,Siletz,2009,963.9,274,4421.88,457.7,9.379905648,11.19089117,3,4.033333333,7.94,0.56,18,1.9,12.26,1.12,4.119880443,51,14,8.444169375,8.444169375,0,0.628571429,0.807819695,3,2.423459084,11.13620007,1.452432825,0.53,0.25,1531,10,30,5.602480164,16.33976275,19.43966789,51.76498718,6.853102018,95.51390796,189,258.9,19.60784314,26.85963274,7,0.726216412,14.28333333,158.8339039,0,0,0,0,1,0, ,469.7056275,2,714,749,714,714,-123.6539127,44.8836744
96,3655,44.88335943,-123.655922,OC,Siletz,2012,996.4,188.5,4323.18,419.41,8.843480039,11.88650141,1.34,3.779452055,9.62,0.49,14.8,1.3,12.48,0.96,6.160857456,73,26,16.86715487,16.82582724,0.041327629,0.686,3.375812305,4,3.375812305,4.737326083,2.609393818,0.5368,0,1028,0,10,4.704036616,13.92650604,33.43403653,41.99620407,5.939216731,71.64598982,158,314.5,15.85708551,31.56362906,15,1.50541951,19.89454545,103.1714171,0,0,0,2,4,0, ,469.7056275,2,714,749,714,714,-123.6539127,44.8836744
97,3655,44.88335943,-123.655922,OC,Siletz,2015,926.5,255.1,4013.6,392.17,8.901281728,10.35072855,2,3.1875,9.16,0.44,15.4,1.5,13.72,0.88,4.739336493,56,20,10.45469918,10.45469918,0,0.5725,0,2,1.692620176,6.449781659,2.15866163,0.484,0.05,1413,5,70,2.717591296,14.25683708,35.01655075,40.38460608,7.624414791,98.45007711,102,186.92,11.00917431,20.17485159,14,1.511063141,21.24777778,152.5094441,0,0,0,1,2,0, ,469.7056275,2,714,749,714,714,-123.6539127,44.8836744
98,3670,44.82251328,-123.6332436,OC,Siletz,2002,1021.9,30,7044.82,38.58,0.544653697,0.682160681,46,6.196875,10.08,0.62,14.04,1.98,11.58,1.24,3.042114269,32,19,68.13465285,67.96270153,0.171951323,0.9,6.654624964,15,14.25991064,5.492376775,1.85928173,0.733333333,0.3,0,62.07283679,36.95876749,76.72115755,22.48388077,0.306778041,0,0.488183641,94.37763412,214,216.23,20.9413837,21.15960466,13,1.272140131,16.70197802,0,0,1,0,0,5,0, ,392.1320344,3,1076,1061,1076,1076,-123.6332809,44.82166151
99,3676,44.83717486,-123.5912468,OC,Siletz,1998,507.4,10.4,784.57,18.64,2.320688238,10.2265471,1,1.812121212,4.16,0.32,0,0,5.4,0.64,6.373117034,33,5,4.632661446,4.632661446,0,0.46,0,2,3.862495172,24.89423077,0.985415845,0.396,0.058333333,57,7.788098171,54.36709403,13.12087673,39.14604565,24.31881906,3.069085042,20.34517352,95.84352603,164,228.72,32.32163973,45.07686244,2,0.394166338,12.90238095,11.23374064,0,0,0,1,0,0, ,2457.975106,1,1113,1112,1113,1113,-123.5904341,44.8390444
100,3676,44.83717486,-123.5912468,OC,Siletz,2016,501.6,4,552.55,3.6,0.647307381,11.92364434,1,1.096,3.18,0.25,0,0,3.64,0.5,4.944620253,25,0,0,0,0,0,0,0,0,0,0,0,0,106,0,0,14.86794766,43.66371074,27.86929622,3.953789445,9.64525594,94.76969058,206,212.42,41.06858054,42.34848485,8,1.594896332,13.35333333,21.1323764,0,0,0,0,2,0, ,2457.975106,1,1113,1112,1113,1113,-123.5904341,44.8390444
101,3678,44.83049097,-123.5874254,OC,Siletz,1999,529,34.2,1120.51,48.32,4.134048578,2.157863894,14.5,2.02972973,3.36,0.44,5.78,1.2,13.1,0.88,13.13920455,74,37,43.53584354,42.90273179,0.633111744,0.381944444,0,8,14.20454545,4.53024453,6.994328922,0.324,0.071333333,2,17.9289899,69.89896346,43.22068259,48.57944754,7.444366894,0,0.755502978,96.59732086,95,89.34,17.9584121,16.88846881,3,0.56710775,7.723333333,0.378071834,0,0,0,0,6,0, ,1128.82251,2,1091,1128,1091,1091,-123.5843755,44.83737447
102,3678,44.83049097,-123.5874254,OC,Siletz,2002,544,3,1073.28,6,0.555926173,2.403308824,14.3,2.063414634,4.4,0.46,15.76,1.36,9.6,0.92,7.495429616,41,19,35.69138685,35.13546068,0.555926173,0.472777778,1.828153565,7,12.79707495,6.543062201,3.492647059,0.438235294,0.044545455,4,5.542287011,82.97185421,9.168057837,81.10465565,8.887004104,0.263509006,0.576773404,89.82124721,52,141.56,9.558823529,26.02205882,8,1.470588235,9.786666667,0.735294118,0,11,0,2,9,0, ,1128.82251,2,1091,1128,1091,1091,-123.5843755,44.83737447
103,3678,44.83049097,-123.5874254,OC,Siletz,2005,508.3,11.3,1141.75,9.92,0.861357854,4.359039937,12.54,2.095918367,3.56,0.4,8.4,1.16,7.12,0.8,9.430331024,49,21,16.36666753,16.16608924,0.200578291,0.345,0,0,0,6.95024077,4.131418454,0.28,0.05,168,7.926453201,64.0713931,10.73418645,64.26458912,19.84093057,4.837561293,0.322732567,80.2035754,60,57.75,11.80405272,11.36140075,2,0.393468424,8.834285714,33.05134763,0,0,0,0,0,0, ,1128.82251,2,1091,1128,1091,1091,-123.5843755,44.83737447
104,3678,44.83049097,-123.5874254,OC,Siletz,2008,648.1,34.8,987.095,17.72,1.763508706,2.286992748,5.4,1.604597701,4.42,0.54,9,1.7,7.44,1.08,12.73978621,87,40,44.12653075,44.12653075,0,0.33125,0,6,8.786059452,3.862556561,6.171887054,0.29224,0.0645,51,21.97231994,58.78837959,34.2116595,51.4785741,13.27044697,1.039319431,0,98.29810774,101,94.01,15.58401481,14.50547755,0,0,8.43,7.869155994,0,0,0,0,0,0, ,1128.82251,2,1091,1128,1091,1091,-123.5843755,44.83737447
105,3678,44.83049097,-123.5874254,OC,Siletz,2011,526.8,4.6,1079.95,7.76,0.713425453,3.33428246,7.9,2.132727273,3.58,0.38,6.06,1.65,5.22,0.76,10.35001882,55,25,39.71462982,39.00120437,0.713425453,0.363043478,0,4,7.527286413,5.937430168,4.745634017,0.299130435,0.068888889,0,4.304213975,53.60263797,13.22812468,50.49868495,35.20006427,0.490939681,0.582186428,79.0338937,82,46.21,15.56567957,8.771829916,1,0.189825361,9.566666667,0,0,4,0,0,1,0, ,1128.82251,2,1091,1128,1091,1091,-123.5843755,44.83737447
106,3678,44.83049097,-123.5874254,OC,Siletz,2014,552.5,19.7,1123.78,48.79,4.160945615,2.421538462,13,2.081355932,3.833333333,0.35,7.4,1.183333333,5.166666667,0.7,10.31108004,59,24,28.80595615,28.80595615,0,0.38125,0,3,5.242922055,6.219565217,4.343891403,0.32875,0.076153846,0,15.30296329,70.32006487,20.26569842,67.46646256,12.1724929,0.09534612,0,99.46065867,63,79.84,11.40271493,14.45067873,3,0.542986425,10.95238095,0,0,0,0,0,5,0, ,1128.82251,2,1091,1128,1091,1091,-123.5843755,44.83737447
107,3678,44.83049097,-123.5874254,OC,Siletz,2017,527.6,23.3,1260.33,37.84,2.914872474,2.127937832,13.6,2.30877193,3.48,0.31,6.96,1.16,4.56,0.62,10.34670539,57,24,21.88850459,21.14746143,0.741043161,0.388095238,0,0,0,6.596024904,4.548900682,0.307619048,0.104090909,2,10.25452834,58.18463194,15.15580174,56.35164629,27.85469252,0.553741035,0.084118413,95.02884169,38,33.35,7.20242608,6.321076573,0,0,11.25714286,0.379075057,0,0,0,0,3,0, ,1128.82251,2,1091,1128,1091,1091,-123.5843755,44.83737447
108,3685,44.92129279,-123.6961971,OC,Siletz,2003,948.4,171.8,13225.86,976.44,6.875224435,3.175980599,1.36,11.29210526,19.26,0.74,0,0,26.34,1.48,3.392251384,38,11,18.17473226,18.17473226,0,1.527272727,8.926977325,4,3.57079093,5.287453979,1.159848165,1.305454545,0.3575,623,11.18638425,28.21982676,11.39499878,26.12890471,27.46167097,26.57154435,8.442881192,70.11233113,42,152.06,4.428511177,16.03331927,6,0.632644454,26.54061086,65.68958245,0,0,0,0,2,0, ,242.1320344,3,422,457,422,422,-123.6952213,44.92217431
109,3698,44.92909034,-123.6271252,OC,Siletz,1998,983.4,104.4,4075.94,158.02,3.732203422,3.203376042,1.64,4.121311475,8.58,0.44,0,0,18.24,0.88,5.607648465,61,19,23.87197801,23.87197801,0,0.628947368,2.757859901,2,1.838573267,6.672800883,1.932072402,0.461764706,0.168125,958,7.279474252,25.23656611,11.64901468,24.10579846,28.02748837,23.97802642,12.23967207,76.0165778,77,138.36,7.829977629,14.06955461,9,0.91519219,20.00606061,97.41712426,0,0,0,0,3,0, ,1980.365799,2,549,450,549,549,-123.6136147,44.91894635
110,3698,44.92909034,-123.6271252,OC,Siletz,2001,528,0,2681,0,0,4.753787879,1,5.078947368,11.75,0.5,0,0,15,1,3.598484848,19,5,16.33718762,16.33718762,0,0.83,0,1,1.893939394,8.987234043,0.946969697,0.696,0.23,563,9.039737747,19.20724394,7.541917024,15.22365071,18.55867948,44.69725086,13.97850192,95.24410774,55,133.64,10.41666667,25.31060606,9,1.704545455,23.5,106.6287879,0,0,0,0,1,0, ,1980.365799,2,549,450,549,549,-123.6136147,44.91894635
111,3702,44.95701333,-123.698589,OC,Siletz,2013,864,45.2,8425.25,136.88,1.598667621,3.921585648,1.1,8.534375,15.82,0.93,0,0,18.06,1.86,3.519577651,32,5,15.80506253,15.80506253,0,1.43,5.499340079,0,0,11.494311,0.578703704,1.07,0.533333333,1555,9.322435981,15.50695437,9.078220516,14.13500594,25.7972335,31.58685052,19.40268952,75.99599159,65,109.39,7.523148148,12.66087963,5,0.578703704,17.27876161,179.9768519,0,0,0,2,0,0, ,1416.396103,3,258,291,258,258,-123.6999243,44.95860481
112,3704,44.9421061,-123.702075,OC,Siletz,2001,966.5,0,8417.65,0,0,3.476461459,1.96,8.526923077,14.14,0.76,20.5,1.975,18.64,1.52,2.690118986,26,8,18.25390697,18.25390697,0,1.1375,6.207966891,3,3.103983445,8.544024045,0.827728919,0.85,0,4810,0,5,0.108106182,6.617464494,12.45157496,66.55075942,14.27209494,71.66465483,176,244.67,18.21003621,25.31505432,13,1.345059493,18.99166667,497.6720124,0,0,0,2,1,0, ,1518.82251,3,291,308,291,291,-123.6943451,44.94825107
113,3704,44.9421061,-123.702075,OC,Siletz,2010,1048.8,137.2,11745.22,424.2,3.485786504,4.741323417,1.6,9.211428571,16.38,0.96,0,0,21.98,1.92,2.951096121,35,8,9.254261912,8.859091066,0.395170846,1.08,2.529510961,2,1.686340641,9.050671551,0.762776506,0.71,0.316666667,3914,1.702502929,15.21261938,1.962563306,14.33198576,25.72572812,46.1369876,11.84273522,82.82907064,179,221.96,17.06712433,21.16323417,2,0.190694127,17.32,373.1884058,0,1,0,0,1,0, ,1518.82251,3,291,308,291,291,-123.6943451,44.94825107
114,3718,44.89238421,-123.9547803,OC,Siletz,2000,1058.3,0,22591.46,0,0,0.647973165,1.42,20.428,32,1.38,36.1,2.26,39.4,2.76,2.362279127,25,10,48.97085005,48.97085005,0,0.894,2.834734952,4,3.779646603,3.3071875,0.944911651,0.546,0.28,609,9.311618536,40.59949337,12.25912666,34.99382081,18.81615611,12.45235454,21.47854187,65.8973511,69,237.34,6.51989039,22.42653312,10,0.944911651,23.37128205,57.54511953,0,2,0,2,0,0, ,3274.629868,4,266,190,266,266,-123.9481961,44.89658876
