FID,ID_NUM,lat,long,ESU,COHO_POP,YEAR_,PRICHNLL,SECCHNLL,PRICHNAREA,SECCHNAREA,PCTSCCHNLA,GRADIENT,VWIRCH,WIDTH,ACW,ACH,TERR_WIDTH,TERR_HT,FLOOD_WIDT,FLOOD_HT,UNITS100,NOUNITS,NOPOOLS,PCTPOOLS,PCTSCPOOL,PCTSWPOOL,SCRPOOLD,POOL1P_KM,COMPOOL,COMPOOL_KM,CWPOOL,POOLS100,RESIDPD,RIFFLEDEP,LRGBLDR,WGTED_SLOPE_SILTSAND,WGTED_SLOPE_GRAVEL,WGTED_ALLUNITS_SILTSAND,WGTED_ALLUNITS_GRAVEL,WGTED_ALLUNITS_COBBLE,WGTED_ALLUNITS_BOULDER,WGTED_ALLUNITS_BEDROCK,PCTSHADE,PIECESLWD,VOLUMELWD,LWDPIECE1,LWDVOL1,KEYLWD,KEYLWD1,WDRATIO,LRGBLDR1,BVR_DAM,BVR_ACTIV,CULVERT,MASS_FAIL,DEBRIS_JAM,HAB_STRUCT,NOTES,Shape_Leng,Strahler,ChildNode,ParentNode,SegmentID,NodeID,Child_X,Child_Y
115,3718,44.89238421,-123.9547803,OC,Siletz,2003,1074.1,10.5,15305.85,35.05,0.228474209,0.751000838,1.32,13.004,27.08,0.98,43.5,3.15,31.9,1.96,2.304997234,25,10,46.83851665,46.62177578,0.216740869,1.138888889,2.765996681,3,2.765996681,4.005169867,0.93101201,0.877777778,0.418181818,156,10.28616189,38.98576123,11.61135431,48.3882519,20.74869481,8.939696158,10.31200282,74.36510132,41,107.08,3.817149241,9.969276604,5,0.465506005,28.28545455,14.52378736,0,0,0,1,1,0, ,3274.629868,4,266,190,266,266,-123.9481961,44.89658876
116,3718,44.89238421,-123.9547803,OC,Siletz,2006,1039.3,72.5,15772.5,458.4,2.824242648,0.687626287,1.2,13.34482759,28.02,1.01,47,3.8,33.5,2.02,2.608382803,29,12,35.3449285,35.10834273,0.236585772,1.166666667,3.597769383,3,2.698327037,3.306566738,1.154623304,0.864444444,0.292857143,283,11.5072159,24.14069747,12.85596687,23.38969775,27.30346094,12.75209737,23.69877708,67.7427495,85,266.09,8.178581738,25.60280958,17,1.635716348,28.11989305,27.22986626,0,1,0,3,0,0, ,3274.629868,4,266,190,266,266,-123.9481961,44.89658876
117,3719,44.90877802,-123.97751,OC,Siletz,2008,1017,136,13283,447.5,3.259167547,0.164208456,13,9.074074074,18.5,0.6625,32.25,2.8125,26.125,1.325,2.341717259,27,15,87.97203307,87.70984305,0.262190015,1.380769231,8.673026886,8,6.938421509,4.154954955,1.474926254,1.107692308,0.27,149,25.99767413,71.4020994,64.18194808,34.09394449,0.642088087,0.46889008,0.613129269,43.62291606,138,112.65,13.56932153,11.07669617,4,0.393313668,28.02197802,14.65093412,0,2,0,0,1,0, ,1810.660172,4,159,131,159,159,-123.9644464,44.90577402
118,3719,44.90877802,-123.97751,OC,Siletz,2011,1022.2,24,15966.59,63,0.393023153,0.190275876,9.25,11.46111111,23.1,1,36.575,3.05,33.575,2,1.72051233,18,12,96.10969463,95.89633921,0.213355426,1.69,8.602561652,7,6.690881285,3.774170274,1.173938564,1.475,0.2,257,19.36016381,74.11166165,54.89137811,40.9725404,1.322543704,2.672798066,0.140739719,39.11165275,93,69.09,9.09802387,6.758951282,0,0,23.1,25.14185091,0,12,0,1,0,0, ,1810.660172,4,159,131,159,159,-123.9644464,44.90577402
119,3724,44.9140341,-123.9057195,OC,Siletz,1999,1001.3,58.3,4307.32,168.7,3.768973329,3.01854589,1.76,4.001666667,8.74,0.51,12.5,1.1,10.62,1.02,5.662514156,60,28,27.66296844,24.11740788,3.545560565,0.67173913,0.943752359,4,3.775009438,4.329846355,2.796364726,0.524782609,0.117272727,138,7.86132491,26.56182544,14.43678958,29.08937318,40.83913789,5.942740589,9.691958761,67.63060484,120,215.37,11.98442025,21.50903825,14,1.398182363,17.09454545,13.78208329,0,1,0,1,6,0, ,801.8376618,3,191,199,191,191,-123.9004874,44.9161094
120,3724,44.9140341,-123.9057195,OC,Siletz,2017,988.7,96,4971.6,221.1,4.257900514,2.435521392,1.6,4.644067797,9.06,0.39,14.7,1.1,11.86,0.78,5.43929197,59,20,29.43940532,29.43940532,0,0.7425,2.76574168,9,8.297225039,5.986203091,2.022858299,0.566,0.213076923,293,7.476100141,45.5246409,11.2335819,38.75157518,28.19377896,6.680593791,15.14047016,81.63342655,129,315.17,13.04743603,31.8772125,14,1.416000809,24.45714286,29.63487408,0,0,0,0,1,0, ,801.8376618,3,191,199,191,191,-123.9004874,44.9161094
121,3725,44.89854225,-123.89021,OC,Siletz,2000,997.8,3.5,3506.62,9.8,0.278692534,3.059330527,2.48,3.895833333,7,0.46,9.225,1.225,9.08,0.92,4.793768101,48,17,20.94488144,20.66618891,0.278692534,0.638125,0,3,2.996105063,8.414285714,1.703748246,0.54625,0.119047619,513,16.58665593,47.35260646,20.15024096,44.98060924,17.24948013,10.29755386,7.322115802,84.99839098,167,434.59,16.73682101,43.55482061,22,2.204850671,15.45333333,51.41310884,0,14,0,12,8,0, ,1666.690476,2,355,313,355,355,-123.8835025,44.8893362
122,3726,44.90860525,-123.861873,OC,Siletz,2014,756.3,258.6,8408.52,1488.79,15.0423701,0.99404998,2.166666667,7.641463415,17,0.65,22,2.1,21.86666667,1.3,4.039806878,41,16,59.75411501,58.36990051,1.384214499,1.053846154,4.926593753,3,2.955956252,3.73125,2.115562607,0.773076923,0.3,272,17.52192684,25.8840427,19.83512187,23.17436253,28.3135165,8.294774035,20.38222507,72.6327717,50,143.44,6.611133148,18.96601878,8,1.057781304,27,35.96456433,0,0,0,2,0,0, ,596.9848481,4,288,287,288,288,-123.8601632,44.91009711
123,3728,44.9021158,-123.8408679,OC,Siletz,1998,1064.3,10,10206.83,13,0.127203681,0.993939679,2.98,9.21025641,12.84,0.4,28.4,2.766666667,21.82,0.8,3.630270874,39,16,35.52123665,34.5525317,0.968704959,0.8,4.654193428,5,4.654193428,5.229264019,1.503335526,0.578125,0.146428571,142,16.15388422,21.01511574,19.69144248,19.31754828,36.39042069,11.47693545,13.1236531,87.10736707,67,134.14,6.295217514,12.60358921,5,0.469792352,33.43777778,13.34210279,0,8,0,0,0,0, ,1066.690476,3,356,323,356,356,-123.8383817,44.89814267
124,3731,44.89609014,-123.8255886,OC,Siletz,1999,1102.7,78.8,6824.29,209.25,2.975031065,5.397750975,3.1,5.370149254,8.56,0.44,12.7,2.15,14.36,0.88,5.670757512,67,27,22.73691484,20.39968494,2.337229901,0.622,1.692763436,5,4.231908591,5.112062998,2.448535413,0.418,0.25,1274,22.3017249,7.423617498,23.61493369,5.872772141,21.10978473,38.80016029,10.60234915,91.77951756,161,161.92,14.60052598,14.68395756,4,0.362745987,19.33888889,115.5345969,0,0,0,0,3,0, ,1351.248917,3,396,356,396,396,-123.824421,44.89521349
125,3732,44.89075587,-123.8149766,OC,Siletz,2000,380.5,94.6,1392.02,324.41,18.90027557,1.676478318,2.475,3.648275862,11.3,0.4875,14.55,0.8,29.15,0.975,6.10397811,29,11,45.44607121,45.44607121,0,0.669090909,4.209640076,4,8.419280152,3.822204344,2.890932983,0.549090909,0.098888889,166,15.52928881,60.08294763,23.37151898,60.19483217,8.597456103,6.247654173,1.588538573,91.2363479,90,165.07,23.65308804,43.38239159,3,0.788436268,23.44642857,43.62680683,0,4,0,8,5,0, ,844.2640687,2,455,443,455,455,-123.8078724,44.89086514
126,3741,44.92986733,-123.8282511,OC,Siletz,1998,524,0,636.96,0,0,3.500667939,1,1.284375,2.775,0.225,0,0,3.25,0.45,6.106870229,32,10,13.22218036,13.22218036,0,0.365,0,3,5.72519084,18.88288288,1.908396947,0.348,0.024444444,0,18.48495772,67.48664547,40.1963333,44.23142402,9.799194199,0.391663031,5.381385444,87.66433418,105,171.55,20.03816794,32.73854962,7,1.335877863,11.925,0,0,5,0,0,0,0, ,701.9848481,1,203,202,203,203,-123.8257999,44.93067224
127,3745,44.94665617,-123.808948,OC,Siletz,2003,535.7,15.8,1672.01,15.01,0.889734562,7.010677618,2.46,3.127,4.78,0.7,9.75,2.3,7.32,1.4,9.066183137,50,12,12.53630662,8.473521357,4.062785266,0.522222222,0,3,5.439709882,9.614714086,2.240059735,0.4825,0.175,448,5.901901494,24.89881956,10.7098808,19.31016694,22.42464739,23.11217875,24.44312613,79.1649038,171,212.42,31.92085122,39.65279074,4,0.746686578,7.039285714,83.62889677,0,7,0,1,5,0, ,3009.777054,2,155,164,155,155,-123.7960801,44.94911902
128,3748,44.96532486,-123.9441843,OC,Siletz,2002,515,0,1988.87,0,0,3.882330097,1.24,4.188571429,11.52,0.52,0,0,13.16,1.04,6.796116505,35,9,19.59806322,19.59806322,0,0.622222222,0,2,3.883495146,4.96720679,1.747572816,0.508888889,0.12125,28,10.04492542,69.38113611,8.514256271,50.74440373,10.92661832,4.873891871,24.94082981,88.13969795,121,569.41,23.49514563,110.5650485,31,6.019417476,22.52666667,5.436893204,0,4,0,1,7,0, ,2458.233765,2,6,9,6,6,-123.9341096,44.97339902
129,3748,44.96532486,-123.9441843,OC,Siletz,2011,498.6,85.2,2197.51,219.07,9.065290617,4.176494184,1.5,3.6671875,7.68,0.4,0,0,11.34,0.8,10.96265844,64,26,38.4245504,38.28799378,0.136556621,0.492,1.712915382,6,10.27749229,2.923677885,5.214600882,0.3408,0,75,23.33415756,38.76646813,27.66442093,34.43161886,15.11625424,5.656985117,17.13072085,78.85691447,194,295.78,38.90894505,59.32210189,7,1.403931007,19.4984127,15.04211793,0,4,0,1,19,0, ,2458.233765,2,6,9,6,6,-123.9341096,44.97339902
130,3757,44.93953472,-123.8949796,OC,Siletz,1998,1036.1,145,4852.31,409.5,7.782493096,2.756297655,1.74,4.6984375,8.94,0.38,12.8,0.94,13.74,0.76,5.418677504,64,27,28.40239385,27.71821864,0.684175217,0.638461538,1.69333672,10,8.4666836,4.893114591,2.605926069,0.521538462,0.0875,385,18.28958902,32.69899685,21.24300441,28.59805414,29.78264709,11.24601582,9.130278537,81.29403851,205,361.8,19.78573497,34.91940932,20,1.930315607,25.98333333,37.15857543,0,3,0,0,1,0, ,1233.380951,2,89,78,89,89,-123.8909715,44.94039256
131,35005,44.83833,-123.5949485,OC,Siletz,2015,513,0,707.02,0,0,6.970565302,16.5,1.556862745,2.4,0.37,4.24,1.06,2.96,0.74,9.941520468,51,18,16.92172782,16.92172782,0,0.333333333,0,1,1.949317739,11.875,3.50877193,0.301111111,0.05,67,10.0904435,58.733791,20.16755637,43.95739582,26.22175839,7.509413847,2.143875572,95.22904483,65,135.21,12.6705653,26.35672515,5,0.974658869,6.507142857,13.06042885,0,0,0,0,1,0, ,1699.446968,1,1028,1025,1028,1028,-123.5894035,44.84601311
132,35005,44.83833,-123.5949485,OC,Siletz,2016,527.3,0,845.97,0,0,5.974587521,16,1.634,3.18,0.35,5.76,1.02,4.24,0.7,9.482268159,50,14,9.81831507,9.81831507,0,0.353571429,0,1,1.896453632,11.844115,2.655035084,0.282857143,0.07,60,18.27715356,36.47565543,17.28591844,33.01278614,39.55494965,9.539941293,0.606404482,97.32073245,46,78.41,8.723686706,14.87009293,2,0.379290726,9.085714286,11.37872179,0,0,0,1,2,0, ,1699.446968,1,1028,1025,1028,1028,-123.5894035,44.84601311
133,35005,44.83833,-123.5949485,OC,Siletz,2017,523.6,0,987.47,0,0,5.398777693,14.5,1.854545455,3.34,0.38,6.26,1.1,4.58,0.76,8.403361345,44,11,8.885333225,8.885333225,0,0.359090909,0,0,0,14.25149701,2.100840336,0.288181818,0.1,122,13.83594139,48.57028649,15.17529646,41.71990035,34.97620181,8.128601375,0,94.19881589,57,73.74,10.88617265,14.08326967,5,0.954927426,8.946031746,23.30022918,0,0,0,0,0,0, ,1699.446968,1,1028,1025,1028,1028,-123.5894035,44.84601311
134,35215,44.78876712,-123.7587798,OC,Siletz,2017,462.9,18.5,1133.56,53.15,4.478769034,11.82436811,1.6,2.465909091,3.86,0.32,0,0,5.98,0.64,9.140008309,44,7,4.540283641,4.540283641,0,0.35,0,0,0,17.81643227,1.51220566,0.27,0.116666667,56,14.88427546,74.97681134,13.64468232,47.40694662,19.48473591,7.726613916,11.73702124,95.52924341,65,49.88,14.0419097,10.77554547,3,0.64808814,12.26666667,12.09764528,0,0,0,0,0,0, ,3171.761902,1,1165,1171,1165,1165,-123.7524324,44.79110595
135,35643,44.87943713,-123.725971,OC,Siletz,2011,983.9,370.4,24761.97,1203.62,4.635442522,0.156977335,2.6,10.81071429,45.92,1,63.075,3.25,71.02,2,2.06748874,28,14,89.5481674,88.75577254,0.792394858,1.22,5.168721849,9,6.64549952,2.106613987,1.422908832,0.960727273,0.103333333,74,20.17047558,47.39731284,27.20062205,26.01079352,36.08574656,8.60099655,2.101841322,53.18717337,86,79.68,8.740725684,8.098383982,0,0,45.92,7.521089542,1,15,0,1,0,0, ,234.8528137,5,640,690,640,640,-123.7240733,44.8805813
136,36488,44.87700364,-124.0296381,OC,Siletz,2012,514.6,0,851.09,0,0,1.289739604,8.86,1.743548387,6.92,0.33,28,2.3,18.96,0.66,6.024096386,31,14,66.15869062,66.15869062,0,0.503571429,0,3,5.829770696,5.311725846,2.720559658,0.43,0.13,0,84.85002174,9.933342994,95.38127578,1.605147517,0.057367611,0,2.956209097,50.67852053,16,18.31,3.109211038,3.558103381,1,0.19432569,19.08,0,0,1,1,0,0,0, ,2633.711037,1,312,212,312,312,-124.011716,44.87181417
137,36915,44.81204136,-123.7446437,OC,Siletz,2016,1015.7,15,5641.24,36.6,0.644611331,4.965737915,7.3,5.142857143,8.44,0.43,12.35,1.25,10.14,0.86,3.395750461,35,10,12.01319516,12.01319516,0,0.695,0.970214417,1,0.970214417,12.21208531,0.98454268,0.556,0,955,11.02260247,23.78338751,11.47173338,24.0759661,42.15467795,19.36877111,2.928851465,99.42865151,84,115.7,8.270158511,11.39115881,0,0,19.66666667,94.02382593,0,0,0,0,0,0, ,464.5584412,3,986,985,986,986,-123.7418064,44.81377168
138,36918,44.73886645,-123.8408779,OC,Siletz,2016,536.7,4,962.66,2.8,0.290017194,3.991615428,9,1.784782609,2.98,0.3,12.03333333,0.75,6.86,0.6,8.50749029,46,16,16.87485758,16.87485758,0,0.4,0,0,0,11.34018456,2.981181293,0.35375,0.09,0,15.30965797,41.30376097,18.67141052,37.1130342,35.83861579,0.602873242,7.774066248,91.42726507,15,17.37,2.794857462,3.236444941,0,0,10.13333333,0,0,0,0,0,2,0, ,1565.954544,1,1295,1304,1295,1295,-123.8354327,44.74748123
139,37347,44.79561871,-123.8991462,OC,Siletz,2013,978,6,41080.8,3.2,0.00778892,0,12,26.6,47.13333333,1.166666667,0,7.333333333,49.96666667,2.333333333,0.508130081,5,3,99.99221108,99.99221108,0,1.066666667,2.032520325,3,3.048780488,6.958981612,0.306748466,0.733333333,0,381,0,0,28.37367345,34.61542206,32.00798364,4.999610554,0.003310291,51.29290876,42,18.47,4.294478528,1.888548057,0,0,40.67171717,38.95705521,0,1,0,1,0,0, ,1158.82251,6,902,869,902,902,-123.8990673,44.79450218
140,39708,44.90128653,-123.9120471,OC,Siletz,2008,981.1,44.9,18414,309.1,1.650901827,0.51574763,2.916666667,16.77777778,26.65,1.133333333,34.56,3.46,30.38333333,2.266666667,1.754385965,18,8,64.87227008,64.50053677,0.371733313,1.4,4.873294347,3,2.923976608,4.812382739,0.815411273,1.128571429,0.385714286,150,6.592075717,31.27471084,10.17898722,32.45810586,26.75775503,8.641843885,21.96330801,77.87145332,86,499.51,8.765671185,50.91326063,8,0.815411273,24.3261396,15.28896137,0,2,0,0,0,0, ,519.411255,3,267,275,267,267,-123.9134956,44.90374854
141,39967,44.78007601,-123.872488,OC,Siletz,2009,493.2,21,1003.65,9.825,0.969436839,6.106853204,2.6,2.138571429,4.56,0.32,10.6,2,6.24,0.64,6.806690004,35,10,14.07040134,12.88635635,1.184044994,0.488888889,0,0,0,11.27631579,2.02757502,0.411,0.075,32,22.36851503,46.71783221,26.99625757,41.1428407,25.99297913,4.341303319,1.526619281,79.95645879,0,0,0,0,0,0,14.05714286,6.488240065,1,6,0,2,5,0, ,2102.939392,1,1058,1120,1058,1058,-123.8630314,44.78674385
142,40218,44.79268856,-123.7694138,OC,Siletz,2010,506.6,4.9,995.75,6.76,0.674307488,6.544413739,2,2.108108108,4.64,0.61,0,0,9.22,1.22,7.233626588,37,9,10.79390729,2.138632034,8.655275259,0.325,0,3,5.865102639,12.24856322,1.776549546,0.257142857,0.057142857,262,13.89369561,31.08044723,16.87852142,25.8763128,34.8370617,16.13175239,6.276351689,63.61952862,134,110.2,26.4508488,21.75286222,0,0,7.703496503,51.71733123,0,0,0,0,10,0, ,2180.071427,2,1106,1104,1106,1106,-123.768641,44.79285348
143,40222,44.7480372,-123.9606117,OC,Siletz,2010,494.65,52.4,4091.85,81,1.941119379,1.970484181,1,4.532978723,22.2,0.98,0,0,25.24,1.96,8.591536423,47,23,92.42268474,4.424553962,87.99813077,0.483333333,1.827986473,1,1.827986473,1.071386604,4.64975235,0.58686875,0.09,0,83.15063289,16.84936711,95.73605695,4.263943045,0,0,0,56.8270217,32,46.08,6.469220661,9.315677752,0,0,25.83601954,0,11,20,0,0,0,0, ,1178.969696,1,1111,1167,1111,1111,-123.9597074,44.75065104
144,40228,44.9598171,-123.9028435,OC,Siletz,2010,1097,91.8,5639.66,79.28,1.386270882,3.564083865,1.9,4.341860465,8.36,0.76,0,0,15.98,1.52,3.617092867,43,11,11.90832567,7.815609186,4.092716482,1.025,1.682368775,6,5.047106326,12.92735972,1.002734731,0.664,0.163636364,735,11.8355964,49.59268845,15.89315133,41.69106728,17.90064534,18.98820994,5.526926113,81.30187304,222,177.37,20.23701003,16.16864175,4,0.364630811,11.04285714,67.00091158,0,5,0,2,3,0, ,1303.675324,3,35,50,35,35,-123.9012416,44.96072324
145,40472,44.96331816,-123.6418977,OC,Siletz,2011,481.5,31.7,1089.58,39.35,3.48560141,7.616407061,2.3,2.022222222,3.94,0.3,7.6,0.8,8.42,0.6,12.27591582,63,20,15.89646834,15.73259635,0.163871985,0.358333333,0,5,9.742790335,6.512690355,4.153686397,0.302777778,0.1,133,0,55.37267081,0.144384506,30.53448375,24.01508334,20.15783019,25.14821821,87.58118992,130,114.39,26.99896158,23.75700935,1,0.20768432,13.32761905,27.62201454,0,0,1,0,4,0, ,1202.756493,1,241,208,241,241,-123.6355684,44.96480003
146,40475,44.75233404,-123.7644919,OC,Siletz,2011,1014.2,63.6,3720.06,116.74,3.0426397,0.667718399,7,3.084302326,5.68,0.4,11.76,1.18,10.1,0.8,7.979216923,86,51,78.89126355,66.66388657,12.22737698,0.598888889,1.855631843,23,21.33976619,3.720657277,5.028593966,0.547333333,0.107333333,9,28.18340203,58.96088491,42.1527778,45.97968161,11.44395844,0,0.423582152,90.61488423,232,45.71,22.87517255,4.507000592,0,0,14.15793651,0.887398935,1,30,0,9,0,0, ,1283.086579,2,1327,1279,1327,1327,-123.7548526,44.74908811
147,40981,44.70986163,-123.8435527,OC,Siletz,2013,723.8,15.3,1664.86,19.26,1.14362397,1.106161923,16.86,2.182666667,2.55,0.41,0,1.09,3.53,0.82,10.14747666,75,41,66.13186709,55.90337981,10.22848728,0.509722222,0,1,1.352996888,7.069344811,5.664548218,0.407368421,0.138,0,18.7018923,80.90595433,36.70908249,61.87670712,0.531434815,0.562311474,0.3204641,61.19755258,32,39.18,4.421110804,5.413097541,3,0.414479138,6.591558442,0,2,11,0,1,2,0, ,1256.101731,2,1441,1410,1441,1441,-123.8505851,44.70385214
148,40985,44.86139462,-123.634975,OC,Siletz,2013,492.6,0,1313.69,0,0,6.609642712,2.1,1.98372093,4.46,0.26,0,0,8.96,0.52,8.729192042,43,18,66.61084426,66.61084426,0,0.358333333,0,4,8.120178644,6.136023916,3.65408039,0.321666667,0.05,196,33.96832001,39.98533884,52.05557542,19.046335,5.193610628,10.23859584,13.4658831,59.79496549,64,94.53,12.99228583,19.19001218,3,0.609013398,16.45333333,39.78887536,0,0,0,0,1,0, ,2480.512986,1,906,914,906,906,-123.6352224,44.86668066
149,41513,44.8508472,-123.9476581,OC,Siletz,2015,1005.7,63.4,1837.195,68.56,3.597524341,1.161877299,16.2,1.646551724,3.06,0.32,4.32,0.88,3.56,0.64,10.85024787,116,49,57.75243932,56.29842241,1.454016912,0.389361702,0,6,5.612197175,7.130185407,4.872228299,0.324583333,0.088292683,0,47.13628202,46.9150207,50.40595805,41.3630763,0,0,8.230965653,88.51941924,112,149.23,11.13652183,14.838421,5,0.497166153,9.663809524,0,1,7,1,0,2,0, ,1468.233765,2,563,528,563,563,-123.9333455,44.84880632
150,41517,44.79544134,-123.8526477,OC,Siletz,2015,1000.3,58.05,1710.361,40.7325,2.326117937,2.092922123,4.1,1.592751678,3.76,0.32,6.46,0.9,5.24,0.64,14.07851845,149,74,51.48397273,49.94422057,1.539752161,0.3025,0,19,17.95247319,3.803730592,7.397780666,0.259666667,0.077333333,13,34.77440609,45.33713461,40.90642514,37.15974979,10.56795569,0.504484769,10.86138461,99.94540768,279,237.55,27.89163251,23.74787564,4,0.399880036,11.85714286,1.299610117,0,0,0,9,18,0, ,767.1320344,1,953,939,953,953,-123.8482465,44.7958206
151,41747,44.70353205,-123.7966419,OC,Siletz,2016,1002.6,28.1,3319.21,45.36,1.348166333,0.838519848,12,3.144776119,6.86,0.44,10.92,1.4,9.12,0.88,6.500436596,67,35,66.17576689,66.17576689,0,0.578571429,0.970214417,3,2.910643252,4.292794669,3.490923599,0.502,0.123333333,84,19.96847521,55.74420019,27.04038809,46.36866425,18.79563468,2.999841344,4.795471635,80.2421224,43,83.33,4.288848993,8.311390385,5,0.498703371,16.25809524,8.378216637,0,2,0,0,1,0, ,888.8225099,2,1479,1468,1479,1479,-123.7953616,44.7044198
152,41996,44.74926366,-123.6452859,OC,Siletz,2017,501,4,1125.75,5.2,0.459790442,7.75508982,1.8,2.171875,4.02,0.34,8.3,0.85,6.86,0.68,6.336633663,32,6,5.047968522,5.047968522,0,0.45,0,0,0,20.93698176,1.19760479,0.376666667,0.1,131,13.16720257,39.50160772,11.3409523,30.32936911,38.28873956,15.1107476,4.930191432,98.00715072,49,32.54,9.780439122,6.49500998,1,0.199600798,12.13809524,26.14770459,0,0,0,0,2,0, ,665.7716447,1,1429,1432,1429,1429,-123.6394375,44.75214553
153,42007,44.9591963,-123.9491218,OC,Siletz,2017,996,120,3910.5,214.4,5.197701762,2.600903614,3.1,3.380357143,6.68,0.34,9.166666667,1.1,8.18,0.68,5.017921147,56,14,13.29244345,13.29244345,0,0.560714286,0,3,2.688172043,11.9332763,1.40562249,0.4,0.175,276,16.80387706,29.00834305,17.88213048,29.25210308,35.17515576,14.98581784,2.704792843,85.52867384,130,146.1,13.05220884,14.6686747,5,0.502008032,19.84761905,27.71084337,0,0,1,0,0,0, ,531.8376618,3,14,15,14,14,-123.9492321,44.95945429
154,205050,44.92675565,-123.8032598,OC,Siletz,2007,501,118.5,1323.95,204.67,13.38920072,11.2239521,2.3,2.8625,5.32,0.4,8.7,3.133333333,8.06,0.8,5.165456013,32,8,12.56754458,12.56754458,0,0.53125,0,0,0,14.55592105,1.596806387,0.3825,0,579,0,0,5.979864913,20.77727812,20.15713061,37.32068461,15.76504174,98.57187696,74,31.85,14.77045908,6.357285429,0,0,13.41142857,115.5688623,0,0,0,0,2,0, ,2195.512986,2,283,256,283,283,-123.788575,44.92679105
